18.9015 	INFO 	Loaded monitor calibration from ['2025_08_11 19:48']
202.1332 	EXP 	Device response: <KeyPress from None: t=201.88959749999958, value=c, duration=0.2324469000004683>
202.8991 	EXP 	line1: autoDraw = True
202.8991 	EXP 	line_2: autoDraw = True
202.8991 	EXP 	line_3: autoDraw = True
202.8991 	EXP 	line4: autoDraw = True
202.9157 	EXP 	fixation: autoDraw = False
203.8993 	INFO 	Keyboard events cleared
203.8991 	EXP 	probe: autoDraw = True
204.5663 	EXP 	Device response: <KeyPress from None: t=204.5563873000001, value=z, duration=None>
204.5666 	EXP 	New trial (rep=18, index=0): <Trial 72 (0 in rep 18) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 72, 'thisTrialN': 0, 'thisRepN': 18}>
204.5681 	DATA 	Keypress: z
204.5824 	EXP 	fixation: autoDraw = False
204.5824 	EXP 	line1: autoDraw = False
204.5824 	EXP 	line_2: autoDraw = False
204.5824 	EXP 	line_3: autoDraw = False
204.5824 	EXP 	line4: autoDraw = False
204.5824 	EXP 	probe: autoDraw = False
204.5824 	EXP 	fixation: autoDraw = True
204.6829 	EXP 	Device response: <KeyPress from None: t=204.5563873000001, value=z, duration=0.11111699999946723>
205.5659 	EXP 	line1: autoDraw = True
205.5659 	EXP 	line_2: autoDraw = True
205.5659 	EXP 	line_3: autoDraw = True
205.5659 	EXP 	line4: autoDraw = True
205.5823 	EXP 	fixation: autoDraw = False
206.5659 	INFO 	Keyboard events cleared
206.5658 	EXP 	probe: autoDraw = True
207.0514 	DATA 	Keypress: x
207.0666 	EXP 	Device response: <KeyPress from None: t=207.05068459999984, value=x, duration=None>
207.0670 	EXP 	New trial (rep=18, index=1): <Trial 73 (1 in rep 18) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 73, 'thisTrialN': 1, 'thisRepN': 18}>
207.0821 	EXP 	fixation: autoDraw = False
207.0821 	EXP 	line1: autoDraw = False
207.0821 	EXP 	line_2: autoDraw = False
207.0821 	EXP 	line_3: autoDraw = False
207.0821 	EXP 	line4: autoDraw = False
207.0821 	EXP 	probe: autoDraw = False
207.0821 	EXP 	fixation: autoDraw = True
207.2162 	EXP 	Device response: <KeyPress from None: t=207.05068459999984, value=x, duration=0.15393570000014734>
208.0824 	EXP 	fixation: autoDraw = False
208.0824 	EXP 	line1: autoDraw = True
208.0824 	EXP 	line_2: autoDraw = True
208.0824 	EXP 	line_3: autoDraw = True
208.0824 	EXP 	line4: autoDraw = True
209.0825 	INFO 	Keyboard events cleared
209.0823 	EXP 	probe: autoDraw = True
209.6163 	EXP 	Device response: <KeyPress from None: t=209.60775529999955, value=v, duration=None>
209.6167 	EXP 	New trial (rep=18, index=2): <Trial 74 (2 in rep 18) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 74, 'thisTrialN': 2, 'thisRepN': 18}>
209.6181 	DATA 	Keypress: v
209.6324 	EXP 	fixation: autoDraw = False
209.6324 	EXP 	line1: autoDraw = False
209.6324 	EXP 	line_2: autoDraw = False
209.6324 	EXP 	line_3: autoDraw = False
209.6324 	EXP 	line4: autoDraw = False
209.6324 	EXP 	probe: autoDraw = False
209.6324 	EXP 	fixation: autoDraw = True
209.7826 	EXP 	Device response: <KeyPress from None: t=209.60775529999955, value=v, duration=0.17117230000076233>
210.6321 	EXP 	fixation: autoDraw = False
210.6321 	EXP 	line1: autoDraw = True
210.6321 	EXP 	line_2: autoDraw = True
210.6321 	EXP 	line_3: autoDraw = True
210.6321 	EXP 	line4: autoDraw = True
211.6162 	INFO 	Keyboard events cleared
211.6160 	EXP 	probe: autoDraw = True
212.2506 	EXP 	Device response: <KeyPress from None: t=212.2478904999998, value=c, duration=None>
212.2510 	EXP 	New trial (rep=18, index=3): <Trial 75 (3 in rep 18) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 75, 'thisTrialN': 3, 'thisRepN': 18}>
212.2526 	DATA 	Keypress: c
212.2657 	EXP 	fixation: autoDraw = False
212.2657 	EXP 	line1: autoDraw = False
212.2657 	EXP 	line_2: autoDraw = False
212.2657 	EXP 	line_3: autoDraw = False
212.2657 	EXP 	line4: autoDraw = False
212.2657 	EXP 	probe: autoDraw = False
212.2657 	EXP 	fixation: autoDraw = True
212.3661 	EXP 	Device response: <KeyPress from None: t=212.2478904999998, value=c, duration=0.1114716000001863>
213.2657 	EXP 	fixation: autoDraw = False
213.2657 	EXP 	line1: autoDraw = True
213.2657 	EXP 	line_2: autoDraw = True
213.2657 	EXP 	line_3: autoDraw = True
213.2657 	EXP 	line4: autoDraw = True
214.2663 	INFO 	Keyboard events cleared
214.2662 	EXP 	probe: autoDraw = True
214.7330 	EXP 	Device response: <KeyPress from None: t=214.73055569999997, value=z, duration=None>
214.7335 	EXP 	New trial (rep=19, index=0): <Trial 76 (0 in rep 19) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 76, 'thisTrialN': 0, 'thisRepN': 19}>
214.7349 	DATA 	Keypress: z
214.7491 	EXP 	fixation: autoDraw = False
214.7491 	EXP 	line1: autoDraw = False
214.7491 	EXP 	line_2: autoDraw = False
214.7491 	EXP 	line_3: autoDraw = False
214.7491 	EXP 	line4: autoDraw = False
214.7491 	EXP 	probe: autoDraw = False
214.7491 	EXP 	fixation: autoDraw = True
214.9499 	EXP 	Device response: <KeyPress from None: t=214.73055569999997, value=z, duration=0.20446429999992688>
215.7326 	EXP 	line1: autoDraw = True
215.7326 	EXP 	line_2: autoDraw = True
215.7326 	EXP 	line_3: autoDraw = True
215.7326 	EXP 	line4: autoDraw = True
215.7489 	EXP 	fixation: autoDraw = False
216.7328 	INFO 	Keyboard events cleared
216.7326 	EXP 	probe: autoDraw = True
217.3833 	EXP 	Device response: <KeyPress from None: t=217.38262250000025, value=x, duration=None>
217.3838 	EXP 	New trial (rep=19, index=1): <Trial 77 (1 in rep 19) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 77, 'thisTrialN': 1, 'thisRepN': 19}>
217.3851 	DATA 	Keypress: x
217.4003 	EXP 	fixation: autoDraw = False
217.4003 	EXP 	line1: autoDraw = False
217.4003 	EXP 	line_2: autoDraw = False
217.4003 	EXP 	line_3: autoDraw = False
217.4003 	EXP 	line4: autoDraw = False
217.4003 	EXP 	probe: autoDraw = False
217.4003 	EXP 	fixation: autoDraw = True
217.5499 	EXP 	Device response: <KeyPress from None: t=217.38262250000025, value=x, duration=0.16573889999926905>
218.3824 	EXP 	line1: autoDraw = True
218.3824 	EXP 	line_2: autoDraw = True
218.3824 	EXP 	line_3: autoDraw = True
218.3824 	EXP 	line4: autoDraw = True
218.4160 	EXP 	fixation: autoDraw = False
219.3825 	INFO 	Keyboard events cleared
219.3824 	EXP 	probe: autoDraw = True
220.2680 	DATA 	Keypress: v
220.2840 	EXP 	Device response: <KeyPress from None: t=220.26683729999968, value=v, duration=None>
220.2845 	EXP 	New trial (rep=19, index=2): <Trial 78 (2 in rep 19) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 78, 'thisTrialN': 2, 'thisRepN': 19}>
220.2990 	EXP 	fixation: autoDraw = False
220.2990 	EXP 	line1: autoDraw = False
220.2990 	EXP 	line_2: autoDraw = False
220.2990 	EXP 	line_3: autoDraw = False
220.2990 	EXP 	line4: autoDraw = False
220.2990 	EXP 	probe: autoDraw = False
220.2990 	EXP 	fixation: autoDraw = True
220.3827 	EXP 	Device response: <KeyPress from None: t=220.26683729999968, value=v, duration=0.1130142000001797>
221.2991 	EXP 	fixation: autoDraw = False
221.2991 	EXP 	line1: autoDraw = True
221.2991 	EXP 	line_2: autoDraw = True
221.2991 	EXP 	line_3: autoDraw = True
221.2991 	EXP 	line4: autoDraw = True
222.2994 	INFO 	Keyboard events cleared
222.2992 	EXP 	probe: autoDraw = True
223.0662 	EXP 	Device response: <KeyPress from None: t=223.06252010000026, value=c, duration=None>
223.0665 	EXP 	New trial (rep=19, index=3): <Trial 79 (3 in rep 19) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 79, 'thisTrialN': 3, 'thisRepN': 19}>
223.0680 	DATA 	Keypress: c
223.0824 	EXP 	fixation: autoDraw = False
223.0824 	EXP 	line1: autoDraw = False
223.0824 	EXP 	line_2: autoDraw = False
223.0824 	EXP 	line_3: autoDraw = False
223.0824 	EXP 	line4: autoDraw = False
223.0824 	EXP 	probe: autoDraw = False
223.0824 	EXP 	fixation: autoDraw = True
223.2664 	EXP 	Device response: <KeyPress from None: t=223.06252010000026, value=c, duration=0.19012889999976323>
224.0659 	EXP 	line1: autoDraw = True
224.0659 	EXP 	line_2: autoDraw = True
224.0659 	EXP 	line_3: autoDraw = True
224.0659 	EXP 	line4: autoDraw = True
224.0824 	EXP 	fixation: autoDraw = False
225.0662 	INFO 	Keyboard events cleared
225.0661 	EXP 	probe: autoDraw = True
225.7168 	EXP 	Device response: <KeyPress from None: t=225.7052861000002, value=z, duration=None>
225.7172 	EXP 	New trial (rep=20, index=0): <Trial 80 (0 in rep 20) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 80, 'thisTrialN': 0, 'thisRepN': 20}>
225.7185 	DATA 	Keypress: z
225.7326 	EXP 	fixation: autoDraw = False
225.7326 	EXP 	line1: autoDraw = False
225.7326 	EXP 	line_2: autoDraw = False
225.7326 	EXP 	line_3: autoDraw = False
225.7326 	EXP 	line4: autoDraw = False
225.7326 	EXP 	probe: autoDraw = False
225.7326 	EXP 	fixation: autoDraw = True
225.8496 	EXP 	Device response: <KeyPress from None: t=225.7052861000002, value=z, duration=0.14098009999997885>
226.7325 	EXP 	fixation: autoDraw = False
226.7325 	EXP 	line1: autoDraw = True
226.7325 	EXP 	line_2: autoDraw = True
226.7325 	EXP 	line_3: autoDraw = True
226.7325 	EXP 	line4: autoDraw = True
227.7327 	INFO 	Keyboard events cleared
227.7325 	EXP 	probe: autoDraw = True
228.3832 	EXP 	Device response: <KeyPress from None: t=228.37670009999965, value=x, duration=None>
228.3836 	EXP 	New trial (rep=20, index=1): <Trial 81 (1 in rep 20) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 81, 'thisTrialN': 1, 'thisRepN': 20}>
228.3850 	DATA 	Keypress: x
228.3996 	EXP 	fixation: autoDraw = False
228.3996 	EXP 	line1: autoDraw = False
228.3996 	EXP 	line_2: autoDraw = False
228.3996 	EXP 	line_3: autoDraw = False
228.3996 	EXP 	line4: autoDraw = False
228.3996 	EXP 	probe: autoDraw = False
228.3996 	EXP 	fixation: autoDraw = True
228.5330 	EXP 	Device response: <KeyPress from None: t=228.37670009999965, value=x, duration=0.14786300000014307>
229.3992 	EXP 	fixation: autoDraw = False
229.3992 	EXP 	line1: autoDraw = True
229.3992 	EXP 	line_2: autoDraw = True
229.3992 	EXP 	line_3: autoDraw = True
229.3992 	EXP 	line4: autoDraw = True
230.3826 	INFO 	Keyboard events cleared
230.3825 	EXP 	probe: autoDraw = True
230.8830 	EXP 	Device response: <KeyPress from None: t=230.87261579999995, value=v, duration=None>
230.8835 	EXP 	New trial (rep=20, index=2): <Trial 82 (2 in rep 20) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 82, 'thisTrialN': 2, 'thisRepN': 20}>
230.8850 	DATA 	Keypress: v
230.8991 	EXP 	fixation: autoDraw = False
230.8991 	EXP 	line1: autoDraw = False
230.8991 	EXP 	line_2: autoDraw = False
230.8991 	EXP 	line_3: autoDraw = False
230.8991 	EXP 	line4: autoDraw = False
230.8991 	EXP 	probe: autoDraw = False
230.8991 	EXP 	fixation: autoDraw = True
230.9662 	EXP 	Device response: <KeyPress from None: t=230.87261579999995, value=v, duration=0.08616059999985737>
231.8824 	EXP 	line1: autoDraw = True
231.8824 	EXP 	line_2: autoDraw = True
231.8824 	EXP 	line_3: autoDraw = True
231.8824 	EXP 	line4: autoDraw = True
231.8990 	EXP 	fixation: autoDraw = False
232.8826 	INFO 	Keyboard events cleared
232.8825 	EXP 	probe: autoDraw = True
233.5834 	EXP 	Device response: <KeyPress from None: t=233.57895420000023, value=c, duration=None>
233.5838 	EXP 	New trial (rep=20, index=3): <Trial 83 (3 in rep 20) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 83, 'thisTrialN': 3, 'thisRepN': 20}>
233.5852 	DATA 	Keypress: c
233.5990 	EXP 	fixation: autoDraw = False
233.5990 	EXP 	line1: autoDraw = False
233.5990 	EXP 	line_2: autoDraw = False
233.5990 	EXP 	line_3: autoDraw = False
233.5990 	EXP 	line4: autoDraw = False
233.5990 	EXP 	probe: autoDraw = False
233.5990 	EXP 	fixation: autoDraw = True
233.7323 	EXP 	Device response: <KeyPress from None: t=233.57895420000023, value=c, duration=0.1379624999999578>
234.5989 	EXP 	fixation: autoDraw = False
234.5989 	EXP 	line1: autoDraw = True
234.5989 	EXP 	line_2: autoDraw = True
234.5989 	EXP 	line_3: autoDraw = True
234.5989 	EXP 	line4: autoDraw = True
235.5994 	INFO 	Keyboard events cleared
235.5993 	EXP 	probe: autoDraw = True
236.1997 	EXP 	Device response: <KeyPress from None: t=236.18941429999995, value=z, duration=None>
236.2000 	EXP 	New trial (rep=21, index=0): <Trial 84 (0 in rep 21) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 84, 'thisTrialN': 0, 'thisRepN': 21}>
236.2015 	DATA 	Keypress: z
236.2160 	EXP 	fixation: autoDraw = False
236.2160 	EXP 	line1: autoDraw = False
236.2160 	EXP 	line_2: autoDraw = False
236.2160 	EXP 	line_3: autoDraw = False
236.2160 	EXP 	line4: autoDraw = False
236.2160 	EXP 	probe: autoDraw = False
236.2160 	EXP 	fixation: autoDraw = True
236.3665 	EXP 	Device response: <KeyPress from None: t=236.18941429999995, value=z, duration=0.17258839999976772>
237.1992 	EXP 	line1: autoDraw = True
237.1992 	EXP 	line_2: autoDraw = True
237.1992 	EXP 	line_3: autoDraw = True
237.1992 	EXP 	line4: autoDraw = True
237.2159 	EXP 	fixation: autoDraw = False
238.1996 	INFO 	Keyboard events cleared
238.1994 	EXP 	probe: autoDraw = True
238.7997 	EXP 	Device response: <KeyPress from None: t=238.78853869999966, value=c, duration=None>
238.8000 	EXP 	New trial (rep=21, index=1): <Trial 85 (1 in rep 21) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 85, 'thisTrialN': 1, 'thisRepN': 21}>
238.8013 	DATA 	Keypress: c
238.8160 	EXP 	fixation: autoDraw = False
238.8160 	EXP 	line1: autoDraw = False
238.8160 	EXP 	line_2: autoDraw = False
238.8160 	EXP 	line_3: autoDraw = False
238.8160 	EXP 	line4: autoDraw = False
238.8160 	EXP 	probe: autoDraw = False
238.8160 	EXP 	fixation: autoDraw = True
238.9332 	EXP 	Device response: <KeyPress from None: t=238.78853869999966, value=c, duration=0.14390670000011596>
239.7993 	EXP 	line1: autoDraw = True
239.7993 	EXP 	line_2: autoDraw = True
239.7993 	EXP 	line_3: autoDraw = True
239.7993 	EXP 	line4: autoDraw = True
239.8161 	EXP 	fixation: autoDraw = False
240.7994 	INFO 	Keyboard events cleared
240.7992 	EXP 	probe: autoDraw = True
241.6188 	DATA 	Keypress: v
241.6329 	EXP 	Device response: <KeyPress from None: t=241.61829239999952, value=v, duration=None>
241.6333 	EXP 	New trial (rep=21, index=2): <Trial 86 (2 in rep 21) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 86, 'thisTrialN': 2, 'thisRepN': 21}>
241.6492 	EXP 	fixation: autoDraw = False
241.6492 	EXP 	line1: autoDraw = False
241.6492 	EXP 	line_2: autoDraw = False
241.6492 	EXP 	line_3: autoDraw = False
241.6492 	EXP 	line4: autoDraw = False
241.6492 	EXP 	probe: autoDraw = False
241.6492 	EXP 	fixation: autoDraw = True
241.7331 	EXP 	Device response: <KeyPress from None: t=241.61829239999952, value=v, duration=0.11166550000052666>
242.6325 	EXP 	line1: autoDraw = True
242.6325 	EXP 	line_2: autoDraw = True
242.6325 	EXP 	line_3: autoDraw = True
242.6325 	EXP 	line4: autoDraw = True
242.6493 	EXP 	fixation: autoDraw = False
243.6328 	INFO 	Keyboard events cleared
243.6326 	EXP 	probe: autoDraw = True
244.3164 	EXP 	Device response: <KeyPress from None: t=244.3103441000003, value=c, duration=None>
244.3167 	EXP 	New trial (rep=21, index=3): <Trial 87 (3 in rep 21) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 87, 'thisTrialN': 3, 'thisRepN': 21}>
244.3183 	DATA 	Keypress: c
244.3327 	EXP 	fixation: autoDraw = False
244.3327 	EXP 	line1: autoDraw = False
244.3327 	EXP 	line_2: autoDraw = False
244.3327 	EXP 	line_3: autoDraw = False
244.3327 	EXP 	line4: autoDraw = False
244.3327 	EXP 	probe: autoDraw = False
244.3327 	EXP 	fixation: autoDraw = True
244.4492 	EXP 	Device response: <KeyPress from None: t=244.3103441000003, value=c, duration=0.12362899999970978>
245.3160 	EXP 	line1: autoDraw = True
245.3160 	EXP 	line_2: autoDraw = True
245.3160 	EXP 	line_3: autoDraw = True
245.3160 	EXP 	line4: autoDraw = True
245.3326 	EXP 	fixation: autoDraw = False
246.3161 	INFO 	Keyboard events cleared
246.3159 	EXP 	probe: autoDraw = True
247.0496 	EXP 	Device response: <KeyPress from None: t=247.04678690000037, value=z, duration=None>
247.0501 	EXP 	New trial (rep=22, index=0): <Trial 88 (0 in rep 22) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 88, 'thisTrialN': 0, 'thisRepN': 22}>
247.0516 	DATA 	Keypress: z
247.0668 	EXP 	fixation: autoDraw = False
247.0668 	EXP 	line1: autoDraw = False
247.0668 	EXP 	line_2: autoDraw = False
247.0668 	EXP 	line_3: autoDraw = False
247.0668 	EXP 	line4: autoDraw = False
247.0668 	EXP 	probe: autoDraw = False
247.0668 	EXP 	fixation: autoDraw = True
247.2165 	EXP 	Device response: <KeyPress from None: t=247.04678690000037, value=z, duration=0.15551399999912974>
248.0492 	EXP 	line1: autoDraw = True
248.0492 	EXP 	line_2: autoDraw = True
248.0492 	EXP 	line_3: autoDraw = True
248.0492 	EXP 	line4: autoDraw = True
248.0665 	EXP 	fixation: autoDraw = False
249.0495 	INFO 	Keyboard events cleared
249.0493 	EXP 	probe: autoDraw = True
250.1662 	EXP 	Device response: <KeyPress from None: t=250.1589014000001, value=x, duration=None>
250.1666 	EXP 	New trial (rep=22, index=1): <Trial 89 (1 in rep 22) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 89, 'thisTrialN': 1, 'thisRepN': 22}>
250.1680 	DATA 	Keypress: x
250.1828 	EXP 	fixation: autoDraw = False
250.1828 	EXP 	line1: autoDraw = False
250.1828 	EXP 	line_2: autoDraw = False
250.1828 	EXP 	line_3: autoDraw = False
250.1828 	EXP 	line4: autoDraw = False
250.1828 	EXP 	probe: autoDraw = False
250.1828 	EXP 	fixation: autoDraw = True
250.3500 	EXP 	Device response: <KeyPress from None: t=250.1589014000001, value=x, duration=0.17851559999962774>
251.1661 	EXP 	line1: autoDraw = True
251.1661 	EXP 	line_2: autoDraw = True
251.1661 	EXP 	line_3: autoDraw = True
251.1661 	EXP 	line4: autoDraw = True
251.1835 	EXP 	fixation: autoDraw = False
252.1658 	INFO 	Keyboard events cleared
252.1656 	EXP 	probe: autoDraw = True
252.7662 	EXP 	Device response: <KeyPress from None: t=252.76261989999966, value=v, duration=None>
252.7665 	EXP 	New trial (rep=22, index=2): <Trial 90 (2 in rep 22) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 90, 'thisTrialN': 2, 'thisRepN': 22}>
252.7680 	DATA 	Keypress: v
252.7827 	EXP 	fixation: autoDraw = False
252.7827 	EXP 	line1: autoDraw = False
252.7827 	EXP 	line_2: autoDraw = False
252.7827 	EXP 	line_3: autoDraw = False
252.7827 	EXP 	line4: autoDraw = False
252.7827 	EXP 	probe: autoDraw = False
252.7827 	EXP 	fixation: autoDraw = True
252.9500 	EXP 	Device response: <KeyPress from None: t=252.76261989999966, value=v, duration=0.1778242999998838>
253.7660 	EXP 	line1: autoDraw = True
253.7660 	EXP 	line_2: autoDraw = True
253.7660 	EXP 	line_3: autoDraw = True
253.7660 	EXP 	line4: autoDraw = True
253.7826 	EXP 	fixation: autoDraw = False
254.7661 	INFO 	Keyboard events cleared
254.7660 	EXP 	probe: autoDraw = True
255.4828 	EXP 	Device response: <KeyPress from None: t=255.47339399999964, value=c, duration=None>
255.4833 	EXP 	New trial (rep=22, index=3): <Trial 91 (3 in rep 22) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 91, 'thisTrialN': 3, 'thisRepN': 22}>
255.4847 	DATA 	Keypress: c
255.5000 	EXP 	fixation: autoDraw = False
255.5000 	EXP 	line1: autoDraw = False
255.5000 	EXP 	line_2: autoDraw = False
255.5000 	EXP 	line_3: autoDraw = False
255.5000 	EXP 	line4: autoDraw = False
255.5000 	EXP 	probe: autoDraw = False
255.5000 	EXP 	fixation: autoDraw = True
255.6001 	EXP 	Device response: <KeyPress from None: t=255.47339399999964, value=c, duration=0.112386200000401>
256.4827 	EXP 	line1: autoDraw = True
256.4827 	EXP 	line_2: autoDraw = True
256.4827 	EXP 	line_3: autoDraw = True
256.4827 	EXP 	line4: autoDraw = True
256.4994 	EXP 	fixation: autoDraw = False
257.4827 	INFO 	Keyboard events cleared
257.4825 	EXP 	probe: autoDraw = True
258.7502 	EXP 	Device response: <KeyPress from None: t=258.7490680000001, value=z, duration=None>
258.7506 	EXP 	New trial (rep=23, index=0): <Trial 92 (0 in rep 23) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 92, 'thisTrialN': 0, 'thisRepN': 23}>
